Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> expr
Rule 2     simple_type -> INT
Rule 3     simple_type -> BOOL
Rule 4     simple_type -> UNIT
Rule 5     type -> simple_type
Rule 6     tlist -> type COMMA type
Rule 7     tlist -> type COMMA tlist
Rule 8     type -> LT paramlist GT
Rule 9     type -> LT param GT
Rule 10    type -> LBRAC tlist ARROW type RBRAC
Rule 11    type -> LBRAC type ARROW type RBRAC
Rule 12    type -> LBRAC ARROW type RBRAC
Rule 13    qualifier -> A
Rule 14    qualifier -> B
Rule 15    qualifier -> U
Rule 16    expr -> LET ID IN expr
Rule 17    expr -> LET ID ID ASSIGN expr IN expr
Rule 18    expr -> expr ASSIGN expr
Rule 19    expr -> IF expr THEN expr ELSE expr END
Rule 20    expr -> WHILE expr DO expr END
Rule 21    expr -> expr SEMICOLON expr
Rule 22    expr -> PRINT LPAREN expr RPAREN
Rule 23    expr -> DESTROY LPAREN expr RPAREN
Rule 24    expr -> expr DOT ID
Rule 25    expr -> expr PLUS expr
Rule 26    expr -> expr MINUS expr
Rule 27    expr -> expr TIMES expr
Rule 28    expr -> expr DIVIDE expr
Rule 29    expr -> expr AND expr
Rule 30    expr -> expr OR expr
Rule 31    expr -> expr EQ expr
Rule 32    expr -> expr GT expr
Rule 33    expr -> expr GTE expr
Rule 34    expr -> expr LT expr
Rule 35    expr -> expr LTE expr
Rule 36    expr -> expr NEQ expr
Rule 37    expr -> expr MOD expr
Rule 38    expr -> MINUS expr
Rule 39    expr -> NOT expr
Rule 40    expr -> TIMES expr
Rule 41    expr -> expr REF
Rule 42    expr -> LPAREN expr RPAREN
Rule 43    expr -> LPAREN RPAREN
Rule 44    expr -> INT_LITERAL
Rule 45    expr -> BOOL_LITERAL
Rule 46    expr -> ID
Rule 47    varlist -> ID COMMA ID
Rule 48    varlist -> ID COMMA varlist
Rule 49    expr -> BRANCH LPAREN varlist RPAREN expr END
Rule 50    expr -> BRANCH LPAREN ID RPAREN expr END
Rule 51    expr -> BRANCH LPAREN RPAREN expr END
Rule 52    field -> ID ASSIGN qualifier expr
Rule 53    fieldlist -> field COMMA field
Rule 54    fieldlist -> field COMMA fieldlist
Rule 55    expr -> LCURL fieldlist RCURL
Rule 56    expr -> LCURL field RCURL
Rule 57    param -> ID COLON qualifier type
Rule 58    paramlist -> param COMMA param
Rule 59    paramlist -> param COMMA paramlist
Rule 60    expr -> FUN LPAREN paramlist RPAREN type ARROW expr END
Rule 61    expr -> FUN LPAREN param RPAREN type ARROW expr END
Rule 62    expr -> FUN LPAREN RPAREN type ARROW expr END
Rule 63    exprlist -> expr COMMA expr
Rule 64    exprlist -> expr COMMA exprlist
Rule 65    expr -> ID LPAREN exprlist RPAREN
Rule 66    expr -> ID LPAREN expr RPAREN
Rule 67    expr -> ID LPAREN RPAREN

Terminals, with rules where they appear

A                    : 13
AND                  : 29
ARROW                : 10 11 12 60 61 62
ASSIGN               : 17 18 52
B                    : 14
BOOL                 : 3
BOOL_LITERAL         : 45
BRANCH               : 49 50 51
COLON                : 57
COMMA                : 6 7 47 48 53 54 58 59 63 64
DESTROY              : 23
DIVIDE               : 28
DO                   : 20
DOT                  : 24
ELSE                 : 19
END                  : 19 20 49 50 51 60 61 62
EQ                   : 31
FUN                  : 60 61 62
GT                   : 8 9 32
GTE                  : 33
ID                   : 16 17 17 24 46 47 47 48 50 52 57 65 66 67
IF                   : 19
IN                   : 16 17
INT                  : 2
INT_LITERAL          : 44
LBRAC                : 10 11 12
LCURL                : 55 56
LET                  : 16 17
LPAREN               : 22 23 42 43 49 50 51 60 61 62 65 66 67
LT                   : 8 9 34
LTE                  : 35
MINUS                : 26 38
MOD                  : 37
NEQ                  : 36
NOT                  : 39
OR                   : 30
PLUS                 : 25
PRINT                : 22
RBRAC                : 10 11 12
RCURL                : 55 56
REF                  : 41
RPAREN               : 22 23 42 43 49 50 51 60 61 62 65 66 67
SEMICOLON            : 21
THEN                 : 19
TIMES                : 27 40
U                    : 15
UNIT                 : 4
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

expr                 : 1 16 17 17 18 18 19 19 19 20 20 21 21 22 23 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 40 41 42 49 50 51 52 60 61 62 63 63 64 66
exprlist             : 64 65
field                : 53 53 54 56
fieldlist            : 54 55
param                : 9 58 58 59 61
paramlist            : 8 59 60
program              : 0
qualifier            : 52 57
simple_type          : 5
tlist                : 7 10
type                 : 6 6 7 10 11 11 12 57 60 61 62
varlist              : 48 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
